ph_cpnA_vec,ph_cpnB_vec,sample,segment,logr_vec
3.42258642343257,2.087513661701635,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.56941918880018
4.16472325180151,1.536080666089915,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.616303668405716
4.26877956538538,1.355005599491335,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.597551657091037
3.97692147904958,2.289681983818225,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.747060694930635
3.44241234675289,2.167114790957375,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.594053310978216
4.0230785209504205,1.912486338298365,U_LTXSIM001_SU_T1.R1,3_10077023_10191734,0.672002656973926
3.3187506853151603,2.0000000000000004,U_LTXSIM001_SU_T1.R2,3_10077023_10191734,0.271293623628701
4.036695108811711,1.4900667215632406,U_LTXSIM001_SU_T1.R2,3_10077023_10191734,0.299697960868893
4.07559369685915,1.4492733591966804,U_LTXSIM001_SU_T1.R2,3_10077023_10191734,0.299441733305502
3.445715805114121,3.3391312501643404,U_LTXSIM001_SU_T1.R2,3_10077023_10191734,0.460507147948259
4.000000000000001,2.0931905763043503,U_LTXSIM001_SU_T1.R2,3_10077023_10191734,0.374324658200163
4.273296359778935,2.66742311534942,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.427571956986403
3.758579669659345,2.0784230358408697,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.207620734719186
3.8763511263572346,1.725412410534,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.156069268496151
3.8578561932820734,1.86020932741391,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.181786505222435
4.212357526053025,2.01023990921712,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.288329698367394
4.524908866395895,1.8398392377298296,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.316979978801091
4.211129350777904,1.9486546095144897,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.275486182372443
4.045776858244015,2.3160465908084498,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.316396214779191
4.299236532879265,1.98976009078288,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.301783209586079
4.117691130166064,2.15453077100216,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.298396214779192
3.4378551915924844,1.81918248168303,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.0770324321450537
3.4932246817334844,2.57610871862353,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.256788482207728
4.838776659144775,3.07887524540247,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.597704987066563
3.954223141755985,1.72261754698869,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.172723035925336
4.523052753291255,2.10182762923401,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.367979978801091
4.425218881281484,1.9713035492904,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.323306988562929
4.623872923119874,2.08673125891103,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.384399104320649
4.0864032468719245,2.27809848705971,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.316930812178617
3.6151450178975546,2.27729389152138,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.219505718934012
3.4633291972967246,1.9310795315999296,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.109048912078971
3.6318082160485146,2.07570382816232,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.17947169168021
3.890725418717495,1.52668019826068,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.114339948430762
3.3945356035756244,1.69921011326,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.0380266729843436
3.4054846384991446,1.91926263700468,U_LTXSIM001_SU_T1.R3,3_10077023_10191734,0.0929020211705115
4.13148313011195,2.0952616620720947,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.705418598889348
4.247068892885189,1.965782115486035,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.702872015947536
3.8888833562498695,2.122532345797945,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.665436950878469
3.93076610702352,2.081639629121465,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.665623336248185
3.9116422095696097,1.509186229913165,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.549726230390507
2.959909572835929,1.990359232834995,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.4503912032736
4.09911348258576,1.741557951786115,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.632926728449922
6.054486056828909,-0.829783639785649,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.509152022135118
3.3721703795690496,1.853124002404875,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.509276219807882
4.17135264455297,2.039433885814635,U_LTXSIM001_SU_T1.R1,11_65545995_65629325,0.702493235184236
